submission_date,state
543,0
368,11
525,15
598,20
717,20
651,20
755,25
496,3
407,25
267,24
539,15
110,25
646,14
489,25
689,15
922,26
429,15
284,25
743,15
88,26
626,24
643,26
812,22
448,26
810,7
224,21
191,3
26,21
361,14
789,22
322,26
27,25
323,24
930,20
746,15
282,11
935,22
171,22
621,3
769,27
612,22
469,0
850,3
679,0
866,25
385,0
967,0
33,24
617,26
850,14
452,14
511,14
845,27
12,25
654,14
290,26
86,20
253,26
124,26
300,25
745,27
715,25
660,3
109,0
410,11
977,3
328,15
468,26
98,15
22,15
409,7
442,27
848,27
645,7
694,0
914,11
600,25
569,7
327,7
432,25
33,25
929,7
761,25
973,26
17,14
272,26
50,14
24,26
943,7
58,24
233,25
239,27
631,0
351,3
38,11
79,3
710,15
195,7
568,24
12,26
853,25
956,21
762,0
870,27
666,11
921,26
344,14
498,7
231,21
306,0
576,11
933,24
463,7
503,0
764,27
360,22
910,11
818,27
183,27
584,25
493,24
716,11
399,15
197,15
412,15
74,25
173,24
332,22
347,25
228,3
5,27
241,24
480,7
1,15
480,22
563,7
955,14
183,25
343,20
214,0
901,14
729,25
15,11
925,11
59,20
508,21
840,27
580,20
782,20
878,20
647,20
126,3
922,15
49,20
488,22
562,25
708,14
583,26
192,27
53,11
968,3
723,22
676,7
795,21
272,25
940,27
229,20
388,7
955,24
818,0
365,20
290,27
566,27
373,3
421,3
938,11
287,21
216,15
563,3
28,24
51,0
8,7
240,25
550,25
921,15
527,24
168,26
875,3
613,3
525,24
713,24
553,26
551,26
778,14
263,20
19,14
740,7
363,27
428,14
904,15
811,7
424,25
332,27
804,21
794,24
776,7
986,0
709,14
987,11
13,24
145,11
894,27
217,15
204,11
491,21
829,24
568,21
28,0
805,22
311,24
754,24
58,25
125,14
332,24
848,3
142,21
426,11
872,25
766,25
921,3
976,27
832,20
326,14
948,26
379,3
827,25
868,11
345,14
52,22
899,27
31,0
383,26
921,24
569,21
882,20
618,20
300,11
631,26
838,14
867,22
283,24
577,0
173,14
533,25
789,25
454,7
588,0
647,0
868,20
310,0
416,21
773,22
522,25
211,0
658,24
656,0
419,7
402,7
862,27
685,15
910,24
277,0
584,20
933,22
993,22
499,26
705,14
751,14
336,26
2,21
478,0
632,15
23,27
550,7
313,15
508,0
840,14
77,26
573,21
722,21
183,21
193,0
352,3
217,0
475,7
600,26
742,11
880,24
784,22
22,26
903,27
782,27
572,27
602,21
505,3
63,3
417,21
921,7
83,22
522,27
526,26
295,14
648,22
228,25
816,0
910,3
6,11
456,20
303,0
602,11
320,14
431,3
974,0
778,22
912,22
547,25
166,20
739,25
71,11
545,20
596,11
329,24
53,0
306,14
737,27
689,26
110,20
714,11
500,27
627,20
386,20
487,7
555,15
665,21
293,24
978,26
446,22
931,14
471,26
0,20
936,21
644,24
634,26
549,25
370,21
954,3
116,22
752,24
61,14
408,14
756,0
175,24
311,11
268,26
773,20
759,24
20,14
178,14
527,0
934,26
65,20
496,0
192,26
931,3
986,14
505,27
844,0
969,22
318,21
534,3
494,7
408,24
680,0
771,24
819,7
747,14
250,0
540,20
1,24
419,22
99,14
76,21
857,24
543,3
807,21
430,0
708,27
593,3
302,0
399,3
736,27
932,22
950,20
617,24
802,11
100,25
493,14
362,0
540,22
512,25
601,25
257,0
192,15
698,21
401,3
810,25
739,21
841,0
938,7
339,3
318,3
965,25
57,14
912,3
304,0
136,14
686,3
887,27
351,7
523,24
869,22
412,14
278,26
33,11
264,24
310,7
514,15
980,24
278,21
632,7
462,20
428,27
350,21
491,14
969,26
713,3
336,7
800,0
542,24
390,25
223,14
400,25
154,20
677,15
577,26
972,22
910,15
587,14
675,7
19,0
552,20
326,26
603,0
649,20
479,27
33,26
214,15
861,27
818,21
918,27
809,21
354,21
466,7
816,14
248,3
772,25
304,14
722,11
791,0
553,15
380,7
629,26
440,26
738,7
179,20
354,0
557,24
293,7
136,25
15,22
20,15
452,25
935,3
718,25
501,3
814,7
682,7
517,3
383,3
570,26
121,25
783,22
290,21
956,27
902,3
13,11
903,20
922,25
121,7
420,7
935,11
329,15
197,3
814,26
699,22
928,15
865,26
567,0
770,26
366,0
362,24
568,14
404,20
785,21
937,14
981,11
742,20
714,20
86,7
890,7
0,3
610,27
461,25
592,25
803,15
183,11
325,25
899,11
733,27
416,15
727,3
24,15
698,27
765,7
619,26
477,25
147,3
551,7
43,21
435,11
536,25
53,3
827,27
278,27
129,3
330,27
891,20
890,22
741,11
316,27
690,7
683,26
636,20
627,24
901,21
646,0
540,0
199,3
873,22
632,25
741,15
996,26
993,11
400,20
461,14
954,0
993,21
926,7
792,14
667,26
2,15
30,7
614,26
912,20
13,7
896,20
750,15
468,25
326,7
536,21
868,15
568,7
834,26
770,27
33,22
561,25
121,14
175,0
883,11
318,24
622,20
260,21
103,22
963,14
98,20
236,7
188,7
461,22
725,24
636,0
669,15
928,21
294,0
576,20
662,20
718,15
471,0
925,0
101,27
230,25
833,24
955,15
981,22
287,11
664,24
0,26
880,11
362,3
480,21
836,27
934,22
178,15
538,20
67,25
914,7
269,0
649,27
838,24
170,24
162,21
421,7
650,22
492,21
530,25
559,24
912,0
452,22
117,0
527,26
82,3
620,21
584,7
727,21
677,22
908,0
757,22
732,22
774,27
890,24
589,15
680,20
11,21
547,26
558,25
650,27
386,24
434,7
55,3
353,15
930,0
854,25
182,0
585,21
431,21
14,14
660,14
822,22
270,24
654,11
513,21
228,14
654,3
955,3
186,21
654,25
821,15
774,14
610,24
634,7
746,14
883,26
609,20
689,24
675,21
647,3
795,14
653,25
790,20
597,25
511,0
830,15
732,3
344,27
89,26
74,14
707,11
736,24
451,0
339,14
280,15
687,7
316,7
770,24
481,24
771,3
23,22
797,26
803,24
823,3
711,21
17,11
720,27
524,11
748,11
896,25
506,20
195,3
207,21
10,26
494,25
127,22
940,26
78,14
931,25
340,24
26,11
930,3
846,22
206,24
476,20
612,21
219,22
37,7
932,21
577,3
322,21
489,7
121,21
321,11
909,3
130,25
445,20
738,20
335,3
56,24
680,3
622,14
982,0
457,15
883,27
198,21
327,24
459,22
7,20
724,14
173,22
224,14
163,14
845,25
261,21
812,7
332,25
766,14
739,24
474,20
253,14
316,0
911,15
542,25
399,24
931,22
141,0
938,21
849,24
547,0
675,11
463,21
34,25
696,26
772,24
619,25
754,21
249,7
905,20
211,20
894,15
556,21
29,26
77,24
845,21
393,22
435,3
110,3
709,20
95,25
215,22
396,0
299,15
27,7
801,20
3,11
310,14
940,3
663,27
953,15
115,26
942,24
826,24
485,22
78,0
787,27
415,27
935,15
245,14
83,25
555,20
393,11
161,24
542,11
88,0
588,15
949,11
242,14
98,0
861,0
395,15
563,20
14,20
900,24
645,15
794,11
152,21
98,7
780,11
734,7
477,11
348,14
655,25
913,11
745,25
212,20
561,26
446,15
812,14
213,21
383,25
158,25
300,20
911,24
234,20
874,11
692,0
337,20
168,25
512,11
615,3
966,11
811,20
443,24
3,3
749,7
274,0
691,20
902,11
64,26
531,25
889,27
966,26
848,26
623,14
334,25
319,11
27,20
766,24
640,25
252,15
653,11
566,24
537,11
92,24
976,26
612,20
829,0
906,3
524,27
50,27
683,21
882,11
450,15
979,14
642,3
155,11
552,7
764,0
465,27
237,21
718,22
487,24
357,21
735,14
313,26
416,26
926,14
863,0
375,20
165,27
886,15
201,3
309,15
294,15
829,26
640,26
486,26
382,20
337,0
3,24
800,20
772,22
779,22
907,22
990,7
151,14
622,7
228,15
437,15
96,14
487,14
447,22
51,3
438,21
738,15
790,26
44,25
970,0
603,26
696,15
364,25
303,15
973,15
756,21
423,3
723,3
767,24
711,20
313,24
957,20
293,20
291,11
774,21
933,0
242,11
792,27
759,11
483,7
35,24
493,27
529,20
964,22
716,26
484,26
245,7
28,26
660,26
230,22
432,21
14,25
396,27
661,15
568,20
94,0
65,3
868,24
328,21
996,15
537,25
440,22
428,20
249,24
913,25
824,24
151,27
122,25
881,27
831,11
929,11
287,26
201,11
785,11
959,27
329,3
591,0
43,26
124,21
379,26
928,26
846,11
181,0
754,11
480,27
7,26
184,20
373,15
726,25
248,24
899,15
721,25
320,0
727,22
953,25
982,11
251,21
361,11
737,3
841,11
950,15
119,0
771,27
597,7
223,3
561,24
429,14
911,25
572,14
707,3
987,21
109,22
365,3
82,26
963,0
961,14
976,3
385,15
495,11
414,22
972,21
610,26
47,22
784,7
917,0
54,3
515,11
233,3
213,11
654,0
260,22
321,22
245,11
259,15
484,14
695,3
892,27
105,3
842,11
790,21
29,0
523,3
457,20
625,27
849,15
916,15
329,11
865,25
289,15
196,26
227,22
559,21
65,22
984,14
108,0
362,26
642,27
825,0
162,7
305,15
533,27
688,7
466,24
964,24
835,22
193,3
603,27
693,21
256,3
771,11
279,24
933,20
767,7
189,20
289,26
759,21
88,25
683,11
31,25
104,7
740,26
534,20
146,15
377,25
760,25
726,11
33,3
900,15
610,7
237,11
784,14
756,24
983,25
172,15
204,7
959,24
449,24
985,14
520,0
165,3
839,3
358,25
788,0
113,27
731,15
190,0
819,26
770,14
579,25
27,11
228,26
893,3
572,21
901,27
370,14
495,0
623,3
991,11
946,25
991,26
985,7
693,24
718,27
69,3
266,7
855,25
21,21
546,3
878,0
861,22
666,15
347,15
795,7
891,15
988,24
255,3
876,0
25,7
453,15
896,15
103,21
533,11
974,27
872,0
340,3
867,26
26,7
594,21
206,25
158,14
479,25
974,25
765,0
21,22
128,26
651,14
404,0
880,7
977,14
451,7
649,15
489,20
100,21
222,20
203,24
984,0
808,11
413,7
88,3
516,21
593,27
611,27
706,7
367,15
643,27
961,27
603,11
593,25
778,11
236,14
768,20
298,15
25,3
272,24
235,14
460,3
447,27
937,15
923,21
780,15
79,15
466,15
558,26
303,25
325,20
414,21
162,15
524,7
415,24
23,3
480,0
647,15
85,0
919,26
709,27
212,14
403,20
314,21
59,22
576,25
847,11
618,21
425,15
975,15
389,24
207,24
552,26
870,0
309,20
100,3
504,7
478,7
131,15
881,26
674,14
738,14
335,27
232,3
228,21
685,14
457,25
320,20
2,22
595,3
489,27
733,11
483,15
715,3
381,0
258,24
870,11
403,24
788,25
242,26
765,24
785,14
565,0
336,22
897,11
287,25
750,25
373,21
809,11
355,0
856,20
609,7
460,14
611,11
764,14
26,22
617,11
779,15
225,3
847,24
604,20
10,14
109,21
465,24
103,25
222,11
948,22
746,7
943,22
795,0
226,15
353,11
149,26
77,20
313,3
625,3
803,26
213,0
41,3
176,7
998,25
9,25
828,3
782,11
542,15
916,21
363,26
188,25
997,27
640,21
856,21
12,0
755,3
503,26
149,14
410,22
876,20
807,20
8,25
535,21
983,22
325,26
713,26
877,25
378,20
275,20
968,15
396,15
293,15
550,27
264,22
486,14
71,22
761,27
615,21
32,11
41,27
384,24
23,0
556,24
708,3
922,14
437,27
174,27
847,22
287,22
535,0
719,27
455,14
455,22
323,15
791,7
756,11
447,3
165,26
6,22
257,14
927,27
345,27
41,15
507,15
385,21
479,26
548,3
432,27
623,26
604,24
492,20
112,25
77,3
954,7
370,7
460,7
927,22
637,26
58,0
387,25
515,24
28,21
986,22
658,14
400,24
456,0
331,15
706,27
168,7
481,7
797,0
730,3
525,25
669,3
966,25
407,3
554,26
642,21
749,20
926,27
568,27
591,24
382,26
737,20
579,20
736,20
511,20
855,20
599,27
541,20
603,25
358,11
763,26
65,25
862,22
889,0
282,0
937,22
465,25
299,24
921,14
873,3
679,26
370,26
989,14
549,27
598,24
324,25
252,20
621,0
928,3
209,27
651,0
388,21
28,14
201,20
506,11
672,25
238,24
767,0
790,24
611,20
957,25
173,15
64,14
227,26
360,15
945,27
798,15
956,3
690,26
990,20
270,14
104,24
579,26
95,24
809,14
129,14
161,14
950,7
823,7
232,20
717,25
958,24
960,21
607,24
674,11
840,11
575,21
285,14
981,0
646,15
344,21
538,24
242,21
14,24
389,27
26,27
541,25
525,22
516,22
701,24
91,15
629,3
219,24
283,0
997,3
37,27
419,27
176,24
262,0
356,20
986,15
281,0
248,26
843,21
322,24
0,21
801,25
128,15
695,11
886,21
11,20
221,11
446,26
284,26
668,24
254,25
607,25
92,20
442,14
86,15
39,11
354,3
206,7
161,0
640,24
940,0
895,14
197,21
294,22
933,14
582,11
709,15
948,25
480,15
942,21
665,14
743,3
282,27
260,15
772,14
823,27
480,20
15,3
311,25
921,0
411,15
295,20
405,25
82,27
882,7
892,25
313,21
710,0
678,24
715,26
796,22
266,3
371,21
517,20
232,0
856,0
627,21
533,20
957,15
739,14
510,24
477,20
717,0
723,27
437,3
806,3
273,3
625,15
679,25
505,25
333,0
895,0
776,0
58,20
422,14
776,26
542,22
519,21
389,25
668,26
201,7
19,15
929,15
947,27
614,3
296,3
422,11
317,25
980,21
921,27
220,3
806,24
338,26
395,22
800,15
23,15
185,22
121,24
176,0
740,3
648,21
867,21
333,3
270,22
811,26
79,7
86,24
179,21
151,15
108,14
951,26
952,20
704,22
453,25
762,21
678,3
141,3
842,3
678,14
857,15
324,20
405,15
387,15
601,27
718,0
970,24
751,3
252,3
84,14
974,20
79,22
734,21
786,11
14,0
273,22
989,3
447,14
830,24
569,24
35,14
116,3
672,24
592,15
652,7
676,3
730,25
861,14
468,0
772,7
670,14
11,11
234,7
358,14
871,25
107,26
119,14
652,3
434,20
890,11
238,0
493,26
1000,26
201,27
934,7
813,11
333,22
706,21
884,15
122,3
571,20
562,3
370,15
470,22
852,27
514,21
365,11
710,24
448,3
390,24
394,27
773,14
71,27
390,20
984,7
703,25
727,20
648,20
948,14
82,20
715,11
341,14
911,14
356,7
793,15
792,24
180,11
53,20
788,14
820,7
675,15
910,21
291,26
9,26
585,25
617,15
548,11
956,14
529,15
143,24
882,14
528,22
554,24
860,20
89,3
85,24
738,27
349,3
789,27
202,24
61,21
471,20
381,15
615,0
768,3
315,27
842,7
309,22
86,25
88,14
814,27
103,11
993,25
71,15
109,3
486,15
816,27
919,14
90,14
221,27
648,27
953,22
804,20
146,11
813,25
454,0
572,22
725,27
906,20
11,15
542,27
865,11
3,27
800,14
611,3
330,3
391,21
423,21
139,21
958,22
149,22
766,21
787,24
689,14
32,7
716,15
450,7
915,26
262,3
879,20
170,21
535,27
918,25
865,3
109,7
678,26
568,0
2,27
487,15
802,21
928,20
483,11
414,7
858,14
639,15
652,27
637,21
945,15
416,22
493,21
602,3
921,11
866,7
559,26
159,24
344,20
346,7
200,14
542,3
44,26
261,0
239,14
654,7
297,3
222,26
445,0
158,21
226,20
612,26
999,20
398,0
119,26
91,25
112,27
838,7
5,3
285,21
776,27
308,27
329,21
464,25
948,7
977,20
711,7
347,14
192,7
695,21
429,20
359,0
794,27
452,24
953,24
198,24
765,3
870,22
706,0
237,22
587,21
519,24
360,3
878,21
797,25
645,20
860,26
660,15
127,15
661,20
605,22
148,27
326,3
734,26
460,27
998,24
869,14
31,21
83,14
667,27
838,0
460,25
325,0
801,24
979,0
983,27
875,14
813,21
270,20
567,22
988,11
873,0
659,25
470,11
721,24
294,25
872,24
667,7
59,24
584,0
817,20
8,14
632,3
60,3
418,24
4,0
497,26
521,24
377,27
353,3
741,22
705,21
818,14
284,20
396,21
504,27
369,0
878,15
751,0
679,7
556,7
503,24
417,11
653,14
633,14
384,14
194,25
274,15
544,3
280,20
953,11
416,11
408,27
562,26
485,21
38,26
619,0
773,27
278,14
632,27
599,25
928,11
75,3
993,20
795,22
838,27
9,0
704,20
643,15
58,27
688,20
886,7
304,27
739,22
377,15
548,25
527,20
815,14
541,0
270,25
793,24
50,3
325,7
926,20
173,20
763,21
433,26
314,25
229,15
292,24
834,11
779,20
331,25
904,3
837,7
639,11
871,3
547,15
526,0
687,14
389,7
286,26
310,20
548,22
156,14
781,21
410,27
293,25
337,11
876,24
372,20
8,3
65,14
502,15
15,7
754,3
128,22
464,3
474,14
337,27
574,20
347,3
491,26
434,3
998,26
829,7
863,7
462,14
644,0
68,14
957,26
368,27
20,0
180,22
576,22
666,0
10,27
557,0
927,20
466,14
233,0
670,7
964,20
500,7
993,27
145,20
130,11
847,26
503,15
814,25
158,24
503,25
712,25
746,25
437,22
279,20
131,14
759,15
838,15
21,11
960,0
634,3
437,24
723,21
681,3
182,15
931,21
845,24
361,7
748,27
563,27
804,7
64,25
8,20
498,27
43,0
372,7
27,21
985,24
656,14
358,7
56,27
755,22
506,26
850,27
89,20
814,14
509,20
83,15
684,15
648,25
623,22
400,15
781,22
607,14
944,24
697,7
594,15
532,27
319,25
992,7
514,25
83,26
904,21
900,3
519,15
617,21
542,7
294,20
111,3
935,7
364,20
722,26
148,22
520,7
312,15
554,27
677,27
364,3
635,20
853,27
424,26
385,7
223,15
35,20
805,27
200,25
167,27
394,14
922,3
839,21
198,27
350,25
16,11
235,0
648,7
658,26
995,21
46,0
427,24
863,11
857,7
780,22
543,15
382,21
91,0
589,25
458,15
378,0
1000,21
767,20
688,24
309,7
0,27
215,20
305,0
581,3
744,3
38,24
728,14
944,14
200,21
492,25
121,15
498,3
511,7
321,24
243,7
897,7
871,21
210,22
792,20
442,15
926,24
893,20
68,27
591,22
766,0
420,11
952,0
924,22
275,25
277,26
582,15
833,0
752,0
848,20
296,20
385,25
100,26
441,7
793,0
355,15
719,22
476,11
426,3
127,24
504,25
412,26
920,15
441,0
848,25
823,24
994,24
566,20
406,26
202,14
934,20
317,15
321,7
937,20
527,11
91,11
811,14
60,14
203,14
170,7
316,3
671,24
194,15
939,25
443,21
777,20
100,22
180,26
8,22
447,11
251,7
854,20
822,11
242,15
536,27
933,3
34,11
348,0
159,15
991,27
981,7
783,3
30,11
195,24
691,15
357,3
958,15
600,20
213,20
989,27
515,22
118,20
408,11
771,14
226,26
761,26
21,20
380,25
244,26
684,14
575,25
70,7
569,22
462,24
216,11
938,0
415,0
491,7
133,15
539,3
258,14
761,0
513,24
885,14
701,25
875,22
520,14
701,0
342,22
253,24
776,21
116,21
8,11
236,22
975,24
498,25
727,15
368,22
402,14
597,0
812,15
287,3
463,20
850,21
935,25
594,0
536,3
636,7
900,7
708,0
120,14
578,24
849,27
71,14
942,26
949,15
923,0
313,20
747,22
890,0
697,27
100,20
286,0
493,3
624,26
975,0
750,14
103,24
752,22
897,26
443,11
947,26
176,25
755,20
724,20
736,25
94,11
439,7
254,20
972,11
365,24
854,11
578,22
107,25
711,26
52,27
16,3
31,24
57,0
392,24
836,3
758,15
317,27
645,11
618,11
665,22
918,21
886,14
167,20
361,15
641,0
32,20
533,14
606,7
526,24
117,14
609,25
835,24
626,15
969,3
987,25
490,24
151,3
262,24
373,11
869,11
249,3
148,21
773,25
432,3
255,0
1,21
237,7
682,25
241,26
963,27
774,26
577,25
409,20
259,0
76,20
272,21
988,22
408,0
46,24
779,11
829,11
4,7
58,3
685,27
846,7
436,26
867,7
627,15
518,0
515,7
972,26
965,27
912,11
651,27
541,27
378,14
639,3
237,27
46,21
189,21
107,3
681,0
194,20
412,25
492,24
951,15
401,14
825,20
421,26
303,22
104,15
0,25
619,3
420,26
643,0
378,22
569,0
350,27
381,14
665,26
6,27
